optionSet_code,code,name,description,formName,sortOrder
NEOIPC_ASA_SCORE,1,ASA I - A normal healthy patient,,,1
NEOIPC_ASA_SCORE,2,ASA II - A patient with mild systemic disease,,,2
NEOIPC_ASA_SCORE,3,ASA III - A patient with severe systemic disease,,,3
NEOIPC_ASA_SCORE,4,ASA IV - A patient with severe systemic disease that is a constant threat to life,,,4
NEOIPC_ASA_SCORE,5,ASA V - A moribund patient who is not expected to survive without the operation,,,5
NEOIPC_ADMISSION_TYPES,1,Delivered here; for infants delivered in your hospital,,,1
NEOIPC_ADMISSION_TYPES,2,Transferred to your hospital on the day of birth,,,2
NEOIPC_ADMISSION_TYPES,3,Transferred to your hospital the day after birth or later,,,3
NEOIPC_ANTIMICROBIAL_SUBSTANCES,A07AA01,Neomycin (oral),,,1
NEOIPC_ANTIMICROBIAL_SUBSTANCES,A07AA04,Streptomycin (oral),,,2
NEOIPC_ANTIMICROBIAL_SUBSTANCES,A07AA05,Polymyxin-B (oral),,,3
NEOIPC_ANTIMICROBIAL_SUBSTANCES,A07AA08,Kanamycin (oral),,,4
NEOIPC_ANTIMICROBIAL_SUBSTANCES,A07AA09,Vancomycin (oral),,,5
NEOIPC_ANTIMICROBIAL_SUBSTANCES,A07AA10,Colistin (oral),,,6
NEOIPC_ANTIMICROBIAL_SUBSTANCES,A07AA11,Rifaximin,,,7
NEOIPC_ANTIMICROBIAL_SUBSTANCES,A07AA12,Fidaxomicin,,,8
NEOIPC_ANTIMICROBIAL_SUBSTANCES,A07AA13,Rifamycin (oral),,,9
NEOIPC_ANTIMICROBIAL_SUBSTANCES,Cefoselis,Cefoselis,,,10
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01AA01,Demeclocycline,,,11
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01AA02,Doxycycline,,,12
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01AA03,Chlortetracycline,,,13
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01AA04,Lymecycline,,,14
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01AA05,Metacycline,,,15
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01AA06,Oxytetracycline,,,16
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01AA07,Tetracycline,,,17
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01AA08,Minocycline,,,19
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01AA09,Rolitetracycline,,,20
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01AA10,Penimepicycline,,,21
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01AA11,Clomocycline,,,22
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01AA12,Tigecycline,,,23
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01AA13,Eravacycline,,,24
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01AA14,Sarecycline,,,25
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01AA15,Omadacycline,,,26
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01BA01,Chloramphenicol,,,27
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01BA02,Thiamphenicol,,,28
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01CA01,Ampicillin,,,29
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01CA02,Pivampicillin,,,30
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01CA03,Carbenicillin,,,31
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01CA04,Amoxicillin,,,32
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01CA05,Carindacillin,,,33
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01CA06,Bacampicillin,,,34
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01CA07,Epicillin,,,35
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01CA08,Pivmecillinam,,,36
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01CA09,Azlocillin,,,37
NEOIPC_ANTIMICROBIAL_SUBSTANCES,J01CA10,Mezlocillin,,,38
