id,property,needs_translation,default,translated
J01AA01,NAME,u,Demeclocycline,ديميكلوسكلين
J01AA02,NAME,u,Doxycycline,الدوكسيسيكلين
J01AA03,NAME,u,Chlortetracycline,كلورتتراسيكلين
J01AA04,NAME,u,Lymecycline,ليميسيكلين
J01AA05,NAME,u,Metacycline,ميتاسيكلين
J01AA06,NAME,u,Oxytetracycline,أوكسي تتراسيكلين
J01AA07,NAME,u,Tetracycline,التتراسيكلين
J01AA08,NAME,u,Minocycline,المينوسكلين
J01AA09,NAME,u,Rolitetracycline,روليتتراسيكلين
J01AA10,NAME,u,Penimepicycline,البنيمبيسكلين
J01AA11,NAME,u,Clomocycline,كلوموسيكلين
J01AA12,NAME,u,Tigecycline,تيجيسيكلين
J01AA13,NAME,u,Eravacycline,ايرافاسيكلين
J01AA14,NAME,u,Sarecycline,الساريسيكلين
J01AA15,NAME,u,Omadacycline,أوماداسيكلين
J01BA01,NAME,u,Chloramphenicol,الكلورامفينيكول
J01BA02,NAME,u,Thiamphenicol,ثيامفينيكول
J01CA01,NAME,u,Ampicillin,الأمبيسلين
J01CA02,NAME,u,Pivampicillin,بيفامبيسيلين
J01CA03,NAME,u,Carbenicillin,كاربنيسيلين
J01CA04,NAME,u,Amoxicillin,أموكسيسيلين
J01CA05,NAME,u,Carindacillin,كارينداسيلين
J01CA06,NAME,u,Bacampicillin,باكامبيسيلين
J01CA07,NAME,u,Epicillin,إبيسيلين
J01CA08,NAME,u,Pivmecillinam,بيفميسيلينام
J01CA09,NAME,u,Azlocillin,أزلوسيلين
J01CA10,NAME,u,Mezlocillin,ميزلوسيلين
J01CA11,NAME,u,Mecillinam,ميسيلينام
J01CA12,NAME,u,Piperacillin,بيبيراسيلين
J01CA13,NAME,u,Ticarcillin,تيكارسيلين
J01CA14,NAME,u,Metampicillin,ميتامبيسلين
J01CA15,NAME,u,Talampicillin,تالامبيسلين
J01CA16,NAME,u,Sulbenicillin,سولبنيسيلين
J01CA17,NAME,u,Temocillin,تيموسيلين
J01CA18,NAME,u,Hetacillin,هيتاسيللين
J01CA19,NAME,u,Aspoxicillin,الأسبوكسيسيلين
J01CE01,NAME,u,Benzylpenicillin,البنزيل بنسلين
J01CE02,NAME,u,Phenoxymethylpenicillin,فينوكسي ميثيل بنسلين
J01CE03,NAME,u,Propicillin,البروبيسلين
J01CE04,NAME,u,Azidocillin,أزيدوسيلين
J01CE05,NAME,u,Pheneticillin,الفينيتيسيلين
J01CE06,NAME,u,Penamecillin,البناميسيلين
J01CE07,NAME,u,Clometocillin,كلوميتوسيلين
J01CE08,NAME,u,Benzathine benzylpenicillin,بنزاثين بنزيل بنسلين
J01CE09,NAME,u,Procaine benzylpenicillin,بروكايين بنزيل بنسلين
J01CE10,NAME,u,Benzathine phenoxymethylpenicillin,بنزاثين فينوكسي ميثيل بنسلين
J01CF01,NAME,u,Dicloxacillin,ديكلوكساسيللين
J01CF02,NAME,u,Cloxacillin,كلوكساسيلين
J01CF03,NAME,u,Meticillin,الميتيسيلين
J01CF04,NAME,u,Oxacillin,أوكساسيلين
J01CF05,NAME,u,Flucloxacillin,فلوكلوكساسيلين
J01CF06,NAME,u,Nafcillin,نافسيلين
J01CG01,NAME,u,Sulbactam,سولباكتام
J01CG02,NAME,u,Tazobactam,تازوباكتام
J01CR01,NAME,u,Ampicillin and beta-lactamase inhibitor,الأمبيسلين ومثبطات بيتا لاكتاماز
J01CR02,NAME,u,Amoxicillin and beta-lactamase inhibitor,أموكسيسيلين ومثبط بيتا لاكتاماز
J01CR03,NAME,u,Ticarcillin and beta-lactamase inhibitor,تيكارسيلين ومثبط بيتا لاكتاماز
J01CR04,NAME,u,Sultamicillin,السولتاميسيلين
J01CR05,NAME,u,Piperacillin and beta-lactamase inhibitor,بيبيراسيلين ومثبط بيتا لاكتاماز
J01DB01,NAME,u,Cefalexin,سيفالكسين
J01DB02,NAME,u,Cefaloridine,سيفالوريدين
J01DB03,NAME,u,Cefalotin,سيفالوتين
J01DB04,NAME,u,Cefazolin,سيفازولين
J01DB05,NAME,u,Cefadroxil,سيفادروكسيل
J01DB06,NAME,u,Cefazedone,سيفازدون
J01DB07,NAME,u,Cefatrizine,سيفاتريزين
J01DB08,NAME,u,Cefapirin,سيفابيرين
J01DB09,NAME,u,Cefradine,سيفرادين
J01DB10,NAME,u,Cefacetrile,سيفاسيتريل
J01DB11,NAME,u,Cefroxadine,سيفروكسادين
J01DB12,NAME,u,Ceftezole,سيفتيزول
J01DC01,NAME,u,Cefoxitin,سيفوكسيتين
J01DC02,NAME,u,Cefuroxime,سيفوروكسيم
J01DC03,NAME,u,Cefamandole,سيفاماندول
J01DC04,NAME,u,Cefaclor,سيفاكلور
J01DC05,NAME,u,Cefotetan,سيفوتيتان
J01DC06,NAME,u,Cefonicid,سيفونيسيد
J01DC07,NAME,u,Cefotiam,سيفوتيام
J01DC08,NAME,u,Loracarbef,لوراكاربيف
J01DC09,NAME,u,Cefmetazole,سيفميتازول
J01DC10,NAME,u,Cefprozil,سيفبروزيل
J01DC11,NAME,u,Ceforanide,سيفورانيد
J01DC12,NAME,u,Cefminox,سيفمينوكس
J01DC13,NAME,u,Cefbuperazone,سيفبوبيرازون
J01DC14,NAME,u,Flomoxef,فلوموكسيف
J01DD01,NAME,u,Cefotaxime,سيفوتاكسيم
J01DD02,NAME,u,Ceftazidime,سيفتازيديم
J01DD03,NAME,u,Cefsulodin,سيفسولودين
J01DD04,NAME,u,Ceftriaxone,سيفترياكسون
J01DD05,NAME,u,Cefmenoxime,سيفمينوكسيم
J01DD06,NAME,u,Latamoxef,لاتاموكسيف
J01DD07,NAME,u,Ceftizoxime,سيفتيزوكسيم
J01DD08,NAME,u,Cefixime,سيفيكسيم
J01DD09,NAME,u,Cefodizime,سيفوديزيم
J01DD10,NAME,u,Cefetamet,سيفيتاميت
J01DD11,NAME,u,Cefpiramide,سيفبيراميد
J01DD12,NAME,u,Cefoperazone,سيفوبيرازون
J01DD13,NAME,u,Cefpodoxime,سيفبودوكسيم
J01DD14,NAME,u,Ceftibuten,سيفتيبوتين
J01DD15,NAME,u,Cefdinir,سيفدينير
J01DD16,NAME,u,Cefditoren,سيفديتورين
J01DD17,NAME,u,Cefcapene,سيفكابين
J01DD18,NAME,u,Cefteram,سيفترام
J01DD51,NAME,u,Cefotaxime and beta-lactamase inhibitor,سيفوتاكسيم ومثبط بيتا لاكتاماز
J01DD52,NAME,u,Ceftazidime and beta-lactamase inhibitor,سيفتازيديم ومثبط بيتا لاكتاماز
J01DD62,NAME,u,Cefoperazone and beta-lactamase inhibitor,سيفوبيرازون ومثبط بيتا لاكتاماز
J01DD63,NAME,u,Ceftriaxone and beta-lactamase inhibitor,سيفترياكسون ومثبطات بيتا لاكتاماز
J01DD64,NAME,u,Cefpodoxime and beta-lactamase inhibitor,سيفبودوكسيم ومثبط بيتا لاكتاماز
J01DE01,NAME,u,Cefepime,سيفيبيم
J01DE02,NAME,u,Cefpirome,سيفبيروم
J01DE03,NAME,u,Cefozopran,سيفوزوبران
J01DF01,NAME,u,Aztreonam,أزتريونام
J01DF02,NAME,u,Carumonam,كارومونام
J01DH02,NAME,u,Meropenem,ميروبينيم
J01DH03,NAME,u,Ertapenem,إرتابينيم
J01DH04,NAME,u,Doripenem,دوريبينيم
J01DH05,NAME,u,Biapenem,بيابينيم
J01DH06,NAME,u,Tebipenem pivoxil,تيبيبينيم بيفوكسيل
J01DH51,NAME,u,Imipenem and cilastatin,إيميبينيم وسيلاستاتين
J01DH52,NAME,u,Meropenem and vaborbactam,الميروبينيم والفابورباكتام
J01DH55,NAME,u,Panipenem and betamipron,البانيبينيم والبيتاميبرون
J01DH56,NAME,u,"Imipenem, cilastatin and relebactam","إيميبينيم وسيلاستاتين وريليباكتام"
J01DI01,NAME,u,Ceftobiprole medocaril,سيفتوبيبرول ميدوكاريل
J01DI02,NAME,u,Ceftaroline fosamil,سيفتارولين فوساميل
J01DI03,NAME,u,Faropenem,فاروبينم
J01DI04,NAME,u,Cefiderocol,سيفيديروكول
J01DI54,NAME,u,Ceftolozane and beta-lactamase inhibitor,سيفتولوزان ومثبط بيتا لاكتاماز
J01EA01,NAME,u,Trimethoprim,تريميثوبريم
J01EA02,NAME,u,Brodimoprim,بروديموبريم
J01EA03,NAME,u,Iclaprim,إيكلابريم
J01EB01,NAME,u,Sulfaisodimidine,سلفايسوديميدين
J01EB02,NAME,u,Sulfamethizole,سلفاميثيزول
J01EB03,NAME,u,Sulfadimidine,سلفاديميدين
J01EB04,NAME,u,Sulfapyridine,سلفابيريدين
J01EB05,NAME,u,Sulfafurazole,سلفافورازول
J01EB06,NAME,u,Sulfanilamide,سلفانيلاميد
J01EB07,NAME,u,Sulfathiazole,سلفاثيازول
